Date	Strain_name	Plant_genotype	Experiment_number	Symptom_lenght
10/02/18	H2O	Variety1	N1	0
10/02/18	H2O	Variety1	N1	1
10/02/18	H2O	Variety1	N1	0
10/02/18	H2O	Variety1	N1	1
10/02/18	H2O	Variety1	N1	2.5
10/02/18	H2O	Variety1	N1	2.5
10/02/18	H2O	Variety1	N1	1
10/02/18	H2O	Variety1	N1	0.5
10/02/18	Strain1	Variety1	N1	15
10/02/18	Strain1	Variety1	N1	22
10/02/18	Strain1	Variety1	N1	5.8
10/02/18	Strain1	Variety1	N1	18.5
10/02/18	Strain1	Variety1	N1	20.6
10/02/18	Strain1	Variety1	N1	21.1
10/02/18	Strain1	Variety1	N1	21.5
10/02/18	Strain1	Variety1	N1	22.3
10/02/18	Strain2	Variety1	N1	7
10/02/18	Strain2	Variety1	N1	15.3
10/02/18	Strain2	Variety1	N1	16
10/02/18	Strain2	Variety1	N1	19.8
10/02/18	Strain2	Variety1	N1	16
10/02/18	Strain2	Variety1	N1	18
10/02/18	Strain2	Variety1	N1	13.2
10/02/18	Strain3	Variety1	N1	1.2
10/02/18	Strain3	Variety1	N1	2
10/02/18	Strain3	Variety1	N1	1.2
10/02/18	Strain3	Variety1	N1	2.5
10/02/18	Strain3	Variety1	N1	0.1
10/02/18	Strain3	Variety1	N1	0
10/02/18	Strain3	Variety1	N1	2
10/02/18	Strain4	Variety1	N1	8.5
10/02/18	Strain4	Variety1	N1	10.9
10/02/18	Strain4	Variety1	N1	15
10/02/18	Strain4	Variety1	N1	12.8
10/02/18	Strain4	Variety1	N1	16.3
10/02/18	Strain4	Variety1	N1	18.5
10/02/18	Strain4	Variety1	N1	15.2
10/02/18	Strain4	Variety1	N1	8
10/02/18	Strain5	Variety1	N1	15.9
10/02/18	Strain5	Variety1	N1	15.5
10/02/18	Strain5	Variety1	N1	15.4
10/02/18	Strain5	Variety1	N1	18.3
10/02/18	Strain5	Variety1	N1	13.4
10/02/18	Strain5	Variety1	N1	12.6
10/02/18	Strain5	Variety1	N1	14.9
10/02/18	Strain5	Variety1	N1	7
10/02/18	Strain6	Variety1	N1	12.5
10/02/18	Strain6	Variety1	N1	12.7
10/02/18	Strain6	Variety1	N1	9
10/02/18	Strain6	Variety1	N1	10.5
10/02/18	Strain6	Variety1	N1	10.2
10/02/18	Strain6	Variety1	N1	12.3
10/02/18	Strain6	Variety1	N1	15.2
10/02/18	Strain6	Variety1	N1	16
10/02/18	Strain7	Variety1	N1	7.7
10/02/18	Strain7	Variety1	N1	4.3
10/02/18	Strain7	Variety1	N1	4.7
10/02/18	Strain7	Variety1	N1	4
10/02/18	Strain7	Variety1	N1	8
10/02/18	Strain7	Variety1	N1	11
10/02/18	Strain7	Variety1	N1	7.3
10/02/18	Strain7	Variety1	N1	12
10/02/18	Strain8	Variety1	N1	19.5
10/02/18	Strain8	Variety1	N1	20.1
10/02/18	Strain8	Variety1	N1	12.7
10/02/18	Strain8	Variety1	N1	19.6
10/02/18	Strain8	Variety1	N1	18
10/02/18	Strain8	Variety1	N1	15.5
10/02/18	Strain8	Variety1	N1	18.7
10/02/18	Strain8	Variety1	N1	17.2
10/02/18	Strain9	Variety1	N1	17
10/02/18	Strain9	Variety1	N1	15.6
10/02/18	Strain9	Variety1	N1	10
10/02/18	Strain9	Variety1	N1	16.5
10/02/18	Strain9	Variety1	N1	9.5
10/02/18	Strain9	Variety1	N1	19.5
10/02/18	Strain9	Variety1	N1	15
10/02/18	Strain10	Variety1	N1	8
10/02/18	Strain10	Variety1	N1	7
10/02/18	Strain10	Variety1	N1	6.7
10/02/18	Strain10	Variety1	N1	8.6
10/02/18	Strain10	Variety1	N1	6.5
10/02/18	Strain10	Variety1	N1	4
10/02/18	Strain10	Variety1	N1	5.5
10/02/18	Strain10	Variety1	N1	4.5
10/02/18	Strain11	Variety1	N1	2.5
10/02/18	Strain11	Variety1	N1	1.3
10/02/18	Strain11	Variety1	N1	1.5
10/02/18	Strain11	Variety1	N1	5.5
10/02/18	Strain11	Variety1	N1	1.5
10/02/18	Strain11	Variety1	N1	3.2
10/02/18	Strain11	Variety1	N1	3.4
10/02/18	Strain11	Variety1	N1	5.2
10/02/18	Strain12	Variety1	N1	16.2
10/02/18	Strain12	Variety1	N1	11.9
10/02/18	Strain12	Variety1	N1	11.5
10/02/18	Strain12	Variety1	N1	7
10/02/18	Strain12	Variety1	N1	12
10/02/18	Strain12	Variety1	N1	9.1
10/02/18	Strain12	Variety1	N1	7.4
10/02/18	Strain12	Variety1	N1	7
10/02/18	Strain13	Variety1	N1	22
10/02/18	Strain13	Variety1	N1	19
10/02/18	Strain13	Variety1	N1	7.5
10/02/18	Strain13	Variety1	N1	18
10/02/18	Strain13	Variety1	N1	13.5
10/02/18	Strain13	Variety1	N1	16
10/02/18	Strain13	Variety1	N1	18.9
10/02/18	Strain13	Variety1	N1	17.5
10/02/18	Strain14	Variety1	N1	20.4
10/02/18	Strain14	Variety1	N1	20
